player_id,game_id,at_bats,hits,singles,doubles,triples,home_runs,walks,strikeouts,rbi,batting_average,on_base_percentage,slugging_percentage,batters_faced,strikes,balls,hits_allowed,runs_allowed
660271,775296,5.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,,,,,
605141,775296,4.0,1.0,1.0,0.0,0.0,0.0,1,0,2.0,0.25,0.4,0.25,,,,,
518692,775296,4.0,1.0,1.0,0.0,0.0,0.0,1,1,2.0,0.25,0.4,0.25,,,,,
650402,775296,5.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,,,,,
665742,775296,2.0,1.0,1.0,0.0,0.0,0.0,3,0,0.0,0.5,0.8,0.5,,,,,
592450,775296,3.0,2.0,0.0,1.0,0.0,1.0,2,0,2.0,0.6666666666666666,0.8,2.0,,,,,
665862,775296,4.0,1.0,0.0,0.0,0.0,1.0,1,1,1.0,0.25,0.4,1.0,,,,,
519317,775296,5.0,1.0,0.0,0.0,0.0,1.0,0,0,2.0,0.2,0.2,0.8,,,,,
519203,775296,4.0,0.0,0.0,0.0,0.0,0.0,1,2,0.0,0.0,0.2,0.0,,,,,
606192,775296,4.0,2.0,1.0,1.0,0.0,0.0,1,1,2.0,0.5,0.6,0.75,,,,,
571970,775296,4.0,0.0,0.0,0.0,0.0,0.0,1,2,0.0,0.0,0.2,0.0,,,,,
571771,775296,4.0,2.0,2.0,0.0,0.0,0.0,1,0,0.0,0.5,0.6,0.5,,,,,
683011,775296,5.0,2.0,1.0,1.0,0.0,0.0,0,0,0.0,0.4,0.4,0.6,,,,,
669224,775296,5.0,0.0,0.0,0.0,0.0,0.0,0,3,0.0,0.0,0.0,0.0,,,,,
657077,775296,3.0,1.0,1.0,0.0,0.0,0.0,2,2,1.0,0.3333333333333333,0.6,0.3333333333333333,,,,,
669242,775296,5.0,1.0,1.0,0.0,0.0,0.0,0,2,0.0,0.2,0.2,0.2,,,,,
669257,775296,4.0,0.0,0.0,0.0,0.0,0.0,1,1,0.0,0.0,0.2,0.0,,,,,
666158,775296,3.0,0.0,0.0,0.0,0.0,0.0,1,1,1.0,0.0,0.25,0.0,,,,,
543037,775296,,,,,,,4,6,,,,,30.0,50.0,32.0,4.0,5.0
656427,775296,,,,,,,1,1,,,,,9.0,11.0,17.0,4.0,4.0
607455,775296,,,,,,,2,1,,,,,4.0,7.0,8.0,0.0,0.0
518489,775296,,,,,,,0,1,,,,,4.0,5.0,4.0,1.0,1.0
656629,775296,,,,,,,1,1,,,,,5.0,5.0,7.0,1.0,0.0
681911,775296,,,,,,,1,0,,,,,6.0,8.0,11.0,1.0,0.0
